Script started on 2019-10-23 20:57:11-0400
seaton@cisc450:~/450/proj1_try3$ ls -l
total 37
-rw-r-xr-x 1 seaton seaton   198 Oct 23 20:56 Makefile
-rw-rw-r-- 1 seaton seaton   291 Oct 23 20:50 ReadMe
-rwxrwxr-x 1 seaton seaton 13184 Oct 23 20:56 tcpclient
-rw-rw-r-- 1 seaton seaton  5242 Oct 23 20:54 tcpclient.c
-rw-rw-r-- 1 seaton seaton     0 Oct 23 20:57 tcpclientScript.txt
-rwxrwxr-x 1 seaton seaton 13168 Oct 23 20:56 tcpserver
-rw-rw-r-- 1 seaton seaton  5893 Oct 23 20:53 tcpserver.c
-rw-rw-r-- 1 seaton seaton     0 Oct 23 20:57 tcpserverScript.txt
-rwxr--r-- 1 seaton seaton  4340 Oct 21 11:57 test1.txt
-rwxr--r-- 1 seaton seaton  9139 Oct 21 11:57 test2.txt
seaton@cisc450:~/450/proj1_try3$ ls -l[Kcd 450/proj1_try3ls[Kexitls -l./tcpserver[6Pls -l[1Pexitls -l./tcpserver[K[K[K[K[K[Kclient
Packet 95 received with 62 data bytes
Packet 96 received with 62 data bytes
Packet 97 received with 67 data bytes
Packet 98 received with 67 data bytes
Packet 99 received with 64 data bytes
Packet 100 received with 63 data bytes
Packet 101 received with 68 data bytes
Packet 102 received with 62 data bytes
Packet 103 received with 60 data bytes
Packet 104 received with 65 data bytes
Packet 105 received with 64 data bytes
Packet 106 received with 62 data bytes
Packet 107 received with 64 data bytes
Packet 108 received with 65 data bytes
Packet 109 received with 48 data bytes
Packet 110 received with 3 data bytes
Packet 111 received with 80 data bytes
Packet 112 received with 3 data bytes
Packet 113 received with 80 data bytes
Packet 114 received with 3 data bytes
Packet 115 received with 80 data bytes
Packet 116 received with 3 data bytes
Packet 117 received with 80 data bytes
Packet 118 received with 3 data bytes
Packet 119 received with 80 data bytes
Packet 120 received with 3 data bytes
Packet 121 received with 80 data bytes
Packet 122 received with 3 data bytes
Packet 123 received with 80 data bytes
Packet 124 received with 3 data bytes
Packet 125 received with 40 data bytes
Packet 126 received with 3 data bytes
Packet 127 received with 67 data bytes
Packet 128 received with 63 data bytes
Packet 129 received with 62 data bytes
Packet 130 received with 47 data bytes
Packet 131 received with 3 data bytes
Packet 132 received with 68 data bytes
Packet 133 received with 65 data bytes
Packet 134 received with 66 data bytes
Packet 135 received with 68 data bytes
Packet 136 received with 66 data bytes
Packet 137 received with 64 data bytes
Packet 138 received with 65 data bytes
Packet 139 received with 67 data bytes
Packet 140 received with 51 data bytes
Packet 141 received with 3 data bytes
Packet 142 received with 61 data bytes
Packet 143 received with 64 data bytes
Packet 144 received with 67 data bytes
Packet 145 received with 64 data bytes
Packet 146 received with 67 data bytes
Packet 147 received with 66 data bytes
Packet 148 received with 63 data bytes
Packet 149 received with 56 data bytes
Packet 150 received with 64 data bytes
Packet 151 received with 66 data bytes
Packet 152 received with 67 data bytes
Packet 153 received with 40 data bytes
Packet 154 received with 3 data bytes
Packet 155 received with 68 data bytes
Packet 156 received with 68 data bytes
Packet 157 received with 65 data bytes
Packet 158 received with 65 data bytes
Packet 159 received with 65 data bytes
Packet 160 received with 59 data bytes
Packet 161 received with 46 data bytes
Packet 162 received with 3 data bytes
Packet 163 received with 62 data bytes
Packet 164 received with 59 data bytes
Packet 165 received with 61 data bytes
Packet 166 received with 68 data bytes
Packet 167 received with 66 data bytes
Packet 168 received with 63 data bytes
Packet 169 received with 64 data bytes
Packet 170 received with 66 data bytes
Packet 171 received with 66 data bytes
Packet 172 received with 63 data bytes
Packet 173 received with 63 data bytes
Packet 174 received with 9 data bytes
Packet 175 received with 3 data bytes
Packet 176 received with 66 data bytes
Packet 177 received with 66 data bytes
Packet 178 received with 62 data bytes
Packet 179 received with 66 data bytes
Packet 180 received with 10 data bytes
Packet 181 received with 3 data bytes
Packet 182 received with 57 data bytes
Packet 183 received with 3 data bytes
Packet 184 received with 53 data bytes
Packet 185 received with 3 data bytes
Packet 186 received with 57 data bytes
Packet 187 received with 3 data bytes
Packet 188 received with 62 data bytes
Packet 189 received with 20 data bytes
Packet 190 received with 3 data bytes
End of Transmission Packet received with sequence number 191 with 0 data bytes
Packet 191 received with 0 data bytes
Total data packets received: 190
Total bytes recieved: 9329
seaton@cisc450:~/450/proj1_try3$ ls -l
total 37
-rw-r-xr-x 1 seaton seaton   198 Oct 23 20:56 Makefile
-rw-rw-r-- 1 seaton seaton  9139 Oct 23 20:57 out.txt
-rw-rw-r-- 1 seaton seaton   291 Oct 23 20:50 ReadMe
-rwxrwxr-x 1 seaton seaton 13184 Oct 23 20:56 tcpclient
-rw-rw-r-- 1 seaton seaton  5242 Oct 23 20:54 tcpclient.c
-rw-rw-r-- 1 seaton seaton  8192 Oct 23 20:57 tcpclientScript.txt
-rwxrwxr-x 1 seaton seaton 13168 Oct 23 20:56 tcpserver
-rw-rw-r-- 1 seaton seaton  5893 Oct 23 20:53 tcpserver.c
-rw-rw-r-- 1 seaton seaton  8192 Oct 23 20:57 tcpserverScript.txt
-rwxr--r-- 1 seaton seaton  4340 Oct 21 11:57 test1.txt
-rwxr--r-- 1 seaton seaton  9139 Oct 21 11:57 test2.txt
seaton@cisc450:~/450/proj1_try3$ exit
exit

Script done on 2019-10-23 20:57:59-0400
